id,retweetCount,replyCount,likeCount,quoteCount,viewCount,createdAt,bookmarkCount,author,tweet_length,clean_text,topic,text
2057011026269544454,0,0,0,0,40,2026-05-20,0,BorgesEsteban,167,nyalahin pemerintah terus coba belajar ekonomi prabowo indonesia rupiah ekonomi dolar geopolitik global amerika china pemerintah,0,
2057010729820275012,0,0,0,0,25,2026-05-20,0,thrusjt,214,wajar kebijakan ekonomi prabowo disorot media internasional langkah indonesia memperkuat ekonomi membatasi pengaruh asing memang berseberangan arus pasar bebas,0,
2057010265129209906,0,1,2,0,169,2026-05-20,0,ekraf_ri,248,peluncuran indonesia animation report menteri ekraf menyampaikan transformasi industri berbasis kekayaan intelektual ip menandai potensi besar ekonomi kreatif newengineofgrowth,0,
2057009597882544262,0,0,0,0,133,2026-05-20,0,vier4x4,313,makanya banyak bingung beliau bilang masyarakat indonesia mau kaya raya soalnya sekarang orang orang justru pengen hidup lebih mapan ekonomi stabil punya tabungan beli rumah pendidikan terjamin masa depan aman bukan sekadar asal makan bergantung sama bantuan terus,0,
2057009570858557495,0,0,0,0,19,2026-05-20,0,PohanChoky40724,304,vietnam luka perang menjadi macan ekonomi asia vietnam membuktikan bhw bangsa pernah hancur perang bangkit melalui reformasi konsisten disiplin kebijakan pendidikan ekspor nasionalisme indonesia vietnam mitra strategis,0,
2057008966241247646,0,0,0,0,9,2026-05-20,0,balita655,299,serangan serangan datang media asing sebut boros hingga tak demokratis padahal intinya satu indonesia kini punya arah sendiri tak patuh resep ekonomi neoliberal langkah besar menuju kemandirian indonesiamaju kedaulatanekonomi prabowomemimpin,0,
2057008504138051652,0,0,0,0,33,2026-05-20,0,antaranews_bali,125,purbaya beberkan alasan ogah naikkan harga bbm bersubsidi bbm subsidi hargabbm indonesia ekonomi,0,
2057008480570245205,0,0,1,0,18,2026-05-20,0,lilinuri773,299,the economist sering menyoroti kebijakan presiden prabowo nada negatif sepertinya kekhawatiran besar indonesia mulai lepas pola ekonomi biasa inginkan makin berdaulat jalansendiri indonesiaberkedaulatan ekonomiindonesia,0,
2060750049408389193,0,0,0,0,120,2026-05-30,0,komediketuhanan,227,munafik bi mau campur politik sdgkan bi dalang hancurnya ekonomi krisis suatu negara mau siapapun gubernur bi bodo hancur hancur sekalian bank uang racun suatu negara,-1,"@dimarsasongko98 Munafik BI gak mau ada campur politik sdgkan BI dalang dari hancurnya ekonomi dan krisis suatu negara. Mau siapapun gubernur BI bodo amat,hancur,hancur aja sekalian,bank dan uang adalah racun bagi suatu negara."
2060823147130294771,0,0,0,0,27,2026-05-30,0,dyta0303,215,jk bukan uang pribadi sebutannya kurban generasi qarun kikir dana apbn wajib transparansi bansos sapi idul adha m tengah krisis ekonomi bukan nilai sedikit,-1,"@kang___L @MlayuTerus Apakah Jk BUKAN uang pribadi sebutannya kurban ?!?

Generasi qarun, kikir..
krn dana apbn..
Wajib ada transparansi bansos sapi idul adha..
100 M di tengah krisis ekonomi bukan nilai yg sedikit."
2060789586071359628,0,0,0,0,7,2026-05-30,0,supremasisipil,243,pernyataan aktivis akademisi muda tyo menjadi sorotan menilai indonesia tengah menghadapi pertemuan krisis politik krisis ekonomi supremasisipil suarasipil sipilbersuara tolakmiliterisasi ham,-1,Pernyataan aktivis dan akademisi muda Tyo menjadi sorotan setelah menilai Indonesia tengah menghadapi pertemuan antara krisis politik dan krisis ekonomi.#supremasisipil #suarasipil #sipilbersuara #tolakmiliterisasi #ham https://t.co/1Lf8PnEXtu
2060784525488341165,0,0,0,0,271,2026-05-30,0,Jimmykiiing88,295,semua pajak deposito bank sebelumnya kena pajak uang simpanan hasil bersih pendapatan sebelumnya potong pajak krisis deposito dikenakan pajak alasan memulihkan ekonomi indonesia ternyata sekara,-1,@LambeSahamjja Semua di pajak. Deposito bank sebelumnya tidak kena pajak. Dimana uang simpanan adalah hasil bersih dari pendapatan yg sebelumnya sudah di potong pajak. Namun karena krisis 1998. Maka deposito dikenakan pajak. Alasan untuk memulihkan ekonomi Indonesia. Tapi ternyata sampai sekara
2060773909189083145,0,0,1,0,28,2026-05-30,0,jkjkiiijkjk,272,perlu trigger ekstrem spt jd kena bencana sosial akibat krisis ekonomi malah bencana alam tiba2 terjadi bersamaan melebar kemana2 who knows siklus peradaban indo mengalami titik terendah mulai naik,1,"@HSmanmore Perlu trigger ekstrem spt itu. Bisa jd kita kena bencana sosial akibat krisis ekonomi, atau malah bencana alam yg tiba2 terjadi bersamaan melebar kemana2. Who knows. Dalam siklus peradaban, Indo masih belum mengalami ""titik terendah"" untuk bisa mulai naik lagi."
2060769620324237787,129,3,481,4,13626,2026-05-30,18,sociotalker,214,tiba saatnya ktk krisis ekonomi ditutupi dg narasi simbolisme harga2 sembako melonjak pengganguran melebar harapan memudar rejim keabisan duit buat menenangkan rakyat kebanyakan,1,"akan tiba saatnya ktk krisis ekonomi udh gk bisa ditutupi dg narasi dan simbolisme. ketika harga2 sembako melonjak, pengganguran melebar, harapan memudar, dan rejim keabisan duit buat menenangkan rakyat kebanyakan."
2060737965094310323,0,0,0,0,44,2026-05-30,0,DDegea88,160,jangan tiba2 pemerintah mengeluarkan statement ekonomi indonesia baik baik krisis banyak nonton konser f4 selama hari,-1,Jangan sampai tiba2 pemerintah mengeluarkan statement ekonomi Indonesia baik - baik saja atau tidak krisis hanya karena banyak yg nonton konser F4 selama 3 hari
2060856357109301392,0,1,3,0,39,2026-05-30,0,vertexxAI,218,makin banyak lu tahu makin sulit rasanya benar2 enjoy karna sekarang lu tahu sedang masa2 berat krisis ekonomi phk dimana2 banyak dulu bahkan pernah masuk pikiran,1,"Makin banyak yang lu tahu, makin sulit rasanya untuk benar2 enjoy.

Karna sekarang lu tahu sedang dalam masa2 yang berat (krisis ekonomi, PHK dimana2, dsb..)

Ada banyak hal yang dulu bahkan nggak pernah masuk pikiran."
2060720423286001724,0,0,0,0,182,2026-05-30,0,BernamaTV,243,buletinbernama kerajaan memberi tumpuan memastikan aktiviti ekonomi terus berjalan mengekalkan peluang pekerjaan rakyat berdepan krisis bekalan global digitalbernamatv ekonomi peluang pekerjaan,7,"#BuletinBernama: Kerajaan memberi tumpuan untuk memastikan aktiviti ekonomi terus berjalan bagi mengekalkan peluang pekerjaan rakyat ketika berdepan krisis bekalan global.

#digitalbernamatv #ekonomi #peluang #pekerjaan https://t.co/lb85xovX6T"
2060703817373733374,0,0,0,0,103,2026-05-30,0,dimzsky_,280,bangkrut indonesia era covid ketolong sama kredibilitas sri mulyani biaya dikucurkan menghadapi krisis ditekan meski akhirnya ekonomi pernah pulih sedia kala komunikasi jokowi jauh lebih menenangkan simpatik kala,23,"Pasti sudah bangkrut. Indonesia di era Covid ketolong sama kredibilitas Sri Mulyani, sehingga biaya yg dikucurkan untuk menghadapi krisis bisa ditekan, meski akhirnya ekonomi gak pernah pulih seperti sedia kala. Komunikasi Jokowi juga jauh lebih menenangkan dan simpatik kala itu."
2060701980604108909,0,1,0,0,78,2026-05-30,0,ArahJuang,261,mei soeharto temui dubes as minta bantuan atasi krisis ekonomi as setujui ribu bal kapas juta usd kedubes as catat jenderal kelola ekonomi milik pribadi perusahaan asing diminta setor rekening tentara,7,"Mei 1966. Soeharto temui Dubes AS. Minta bantuan atasi krisis ekonomi.

AS setujui 75 ribu bal kapas (10 juta USD). Kedubes AS catat: para jenderal kelola ekonomi seperti milik pribadi. Perusahaan asing diminta setor ke rekening tentara. https://t.co/GlDdmOI9zx"
2060690778314383538,1,0,4,0,276,2026-05-30,1,Riansyah040215,217,yg lahir pas tsunami aceh adek wkwkwkwk gen z line terus kamu tambahin thn krisis ekonomi thn prank lebaran sama waktu sekolah sd smp sma jadi uji percobaan,1,"@ElsalitaM98 Yg lahir pas tsunami Aceh itu adek gue wkwkwkwk gue juga gen z tapi line 02 🤣 terus kamu GK tambahin THN 2008 krisis ekonomi THN 2011 di prank lebaran sama waktu sekolah SD,SMP dan SMA jadi uji percobaan?"
2060686475331838285,0,0,0,0,38,2026-05-30,0,speakingmonarch,76,krisis ekonomi krna ditiban oelunasan,1,@satoro_raurus krisis ekonomi krna ditiban oelunasan https://t.co/lv8iJ3DXQQ
2060680890230190389,0,0,0,0,19,2026-05-30,0,BoloneWilliam,362,malaydesh krisis minyak malaydesh krisis beras sampe ngemis beras indo malaydesh ramai kehilangan kerja pertumbuhan ekonomi malaydesh dibawah indonesia bahkan pulau sebatik kini jd milik indo yeah mlydesh memang maju dlm kebodohan,15,"@ImanKimz @Dhianadia_rzk @Nazifitation @zaidkhan1075 @dayat4989 @Aufa143047 @bounces33 @dahfollowbelum @anwaribrahim Malaydesh krisis minyak
Malaydesh krisis beras sampe ngemis beras ke indo
Malaydesh ramai kehilangan kerja
Pertumbuhan ekonomi malaydesh dibawah indonesia bahkan pulau sebatik pun kini jd milik indo

Yeah mlydesh memang maju dlm hal kebodohan😂😂😂"
2060676773529170168,0,0,0,0,9,2026-05-30,0,AntoniusPeYe,236,krisis ekonomi hadapi akibat perang krisis hadapi kalah severe krisis keteladanan our leaders failed to give us a simple good example to use as guidance on how to be a good human being,-1,"Selain krisis ekonomi yang kita hadapi akibat perang, krisis lain yang kita hadapi yang tidak kalah severe adalah KRISIS KETELADANAN. Our leaders failed to give us a simple good example to use as guidance on how to be a good human being"
2060675343229575300,0,0,1,0,32,2026-05-30,0,NapoleonTioman,302,masalah utamanya bukan punya aset sumber daya kombinasi inflasi kronis defisit fiskal krisis mata uang ketergantungan pd pembiayaan utang plg parahnya mrk palsuin data ekonomi jadi ekonomi biasanya mati bukan miskin gadanya likuidtas,-1,"masalah utamanya bukan krn ga punya aset/sumber daya, tp kombinasi dari:

inflasi kronis, defisit fiskal, krisis mata uang, dan ketergantungan pd pembiayaan utang.

plg parahnya, mrk PALSUIN DATA EKONOMI.

jadi: di ekonomi, biasanya yg mati bukan yg miskin tp gadanya likuidtas. https://t.co/XpzAYaKxjb"
2060716627369553929,0,3,6,0,103,2026-05-30,0,kba_news,157,senator dpd gaya komunikasi ceplas ceplos purbaya malah kesankan pemerintah tak solid hadapi krisis ekonomi,-1,"Senator DPD: Gaya Komunikasi Ceplas-Ceplos Purbaya Malah Kesankan Pemerintah Tak Solid Hadapi Krisis Ekonomi.
https://t.co/DDgRBR0AUL https://t.co/pUP4Iq4EHs"
2060858797040488887,0,0,0,0,203,2026-05-30,0,SinarOnline,189,assalamualaikum selamat pagi semua menarik akhbar sinar harian hari jom beli krisis hormuz ancaman ekonomi poket rakyat sinarharian frontpage news,60,"Assalamualaikum dan selamat pagi semua.

Menarik akhbar Sinar Harian hari ini, jom beli!

Krisis Hormuz: Ancaman ekonomi, poket rakyat

#SinarHarian #FrontPage #News https://t.co/OmrhzDAci5"
2060885196950675459,0,2,0,0,198,2026-05-31,0,Big83717Dude,221,in detail pernah menghitung sih pendapat selama kegiatan memutar ekonomi mengalami pelambatan masuk tahap krisis,1,"@Pito35386217 @GamefaqsIDN @mkbijaksana In detail saya belum pernah menghitung sih. Tapi menurut pendapat saya, selama ada kegiatan yang masih memutar ekonomi, kita hanya mengalami pelambatan, belum masuk ke tahap krisis."
2060953876392776179,0,0,0,0,115,2026-05-31,0,lockstock27,219,sebenarnya rakyat perancis bedanya sama orang indonesia perancis sendiri jd beban ekonomi eropa barat kasian euro berkali kali nanggung bebas krisis ekonomi perancis,-1,"Sebenarnya rakyat perancis itu ga ada bedanya sama orang indonesia🤭 perancis sendiri jd beban ekonomi di eropa barat🤭 kasian euro yg harus berkali kali nanggung bebas dr krisis ekonomi perancis🤭

https://t.co/NBNhrM5MCb"
2060890267360903643,0,1,4,0,460,2026-05-31,0,masih_kuliah,268,lupa amanah reformasi lahir akibat krisis ekonomi krisis ekonomi bnyk konflik keamanan terjadi spt konflik aceh ambon poso amanah reformasi menuntut pengelolaan negara sehat spy tjd krisis ekonomi berdampak krisis keamanan,-1,"@dimarsasongko98 Dia lupa amanah reformasi lahir akibat krisis ekonomi 98, saat krisis ekonomi bnyk konflik keamanan terjadi spt konflik aceh, ambon poso. Amanah reformasi menuntut pengelolaan negara yg sehat, spy tidak tjd krisis ekonomi lg berdampak krisis keamanan."
2060876291784790234,0,0,0,0,15,2026-05-31,0,mngkinbilananti,175,naudzubillah krisis ekonomi gini malah abis2in duit anggaran allah knp segera diturunin azab berat dunia dulu ajaaa sihh jangan rakyatnya trs disuruh sabar,1,"naudzubillah lg krisis ekonomi gini malah abis2in duit anggaran, ya Allah knp ga segera diturunin azab berat dunia dulu ajaaa sihh jangan rakyatnya trs yg harus disuruh sabar😭"
2060893250135973958,1,0,3,0,439,2026-05-31,0,dimarsasongko98,476,tepat reformasi lahir bukan ruang kosong reruntuhan krisis ekonomi memicu konflik aceh ambon poso jutaan orang jatuh miskin ratusan nyawa melayang amanah reformasi jelas kkn menghancurkan fondasi negara lihat sekarang dinasti politik dibangun atas amanah prabowo kampanye anti nepotisme memilih diam sejarah sedang berulang bedanya kali tahu sejak awal arahnya,1,"Tepat. Reformasi 1998 lahir bukan dari ruang kosong , tapi dari reruntuhan krisis ekonomi yang memicu konflik Aceh, Ambon, Poso

Jutaan orang jatuh miskin, ratusan nyawa melayang. 

Amanah reformasi itu jelas: tidak boleh ada lagi KKN yang menghancurkan fondasi negara

Yang kita lihat sekarang? 

Dinasti politik dibangun di atas amanah itu. 

Prabowo yang kampanye anti-nepotisme memilih diam. 

Sejarah sedang berulang , bedanya kali ini kita tahu sejak awal kemana arahnya"
2060903181186679262,0,0,0,0,33,2026-05-31,0,marsekarl,285,satu per satu perajin tahu gulung tikar rupiah melemah biaya produksi makin mahal bukan sekadar berita ekonomi potret bagaimana krisis nilai tukar langsung menghantam dapur usaha kecil kalau dibiarkan hilang bukan cuma usaha mata pencaharian keluarga,-1,"satu per satu perajin tahu gulung tikar karena rupiah melemah dan biaya produksi makin mahal

ini bukan sekadar berita ekonomi, tapi potret bagaimana krisis nilai tukar langsung menghantam dapur usaha kecil

kalau dibiarkan, yang hilang bukan cuma usaha, tapi mata pencaharian keluarga"
2061041257141751896,1,2,23,0,6320,2026-05-31,3,BenaRenjana,205,syarat terpenuhinya cukup indonesia memasuki krisis ekonomi baik makro maupun mikro harap prediksi salah kalau benar banyak orang tak bersalah menjadi korban,23,"Syarat terpenuhinya cukup 1:
Indonesia memasuki krisis ekonomi baik secara makro maupun mikro.

Saya harap prediksi saya ini salah. 
Kalau saya benar, maka akan banyak orang tak bersalah yg menjadi korban."
2061206310117683590,0,0,0,0,91,2026-05-31,0,komediketuhanan,272,amerika salah satu penyebab krisis global ekonomi hingga krisis pemanasan global menyebabkan bencana bumi semakin panas mengeruk sda negara berkembang utk memamerkan senjata paling kuat sdgkan mati alam membalas,-1,"Dan Amerika salah satu penyebab krisis global dari ekonomi hingga krisis pemanasan global yg menyebabkan bencana dan bumi semakin panas. Mereka mengeruk SDA di negara"" berkembang utk memamerkan senjata mereka yg paling kuat. Sdgkan mereka akan mati krn alam akan membalas."
2061120684152262909,0,0,0,0,17,2026-05-31,0,jkjkiiijkjk,241,bencana sosial luar biasa akibat krisis ekonomi berbagai kekacauan menyebabkan kelaparan luar biasa perang skala besar menyebarkan kesakitan dimana2 bencana alam dahsyat me reset kehidupan masyarakat,-1,@abulmuzaffar10 Bencana sosial luar biasa akibat krisis ekonomi dan berbagai kekacauan yg menyebabkan kelaparan luar biasa. Atau perang skala besar yg menyebarkan kesakitan dimana2. Atau bencana alam dahsyat yg me-reset kehidupan masyarakat.
2061110966721577159,0,0,3,0,594,2026-05-31,1,BenaRenjana,108,takutnya jadi bom waktu malah membuat krisis kepercayaan berakhir krisis ekonomi,1,@TradingDiary2 Takutnya ini jadi bom waktu yg malah membuat krisis kepercayaan dan berakhir krisis ekonomi 🙂
2061091926003310892,1,0,1,0,104,2026-05-31,0,yoasobis,112,orang lahir lahir krisis ekonomi dewasa krisis ekonomi hari hari krisis ekonomi,1,"orang yang lahir di 1997 dan 1998

lahir di krisis ekonomi .
dewasa di krisis ekonomi.
hari-hari krisis ekonomi."
2061068532755148959,0,0,0,0,33,2026-05-31,0,ratubadis_nando,316,pengingat akhir bln mei mei krisis ekonomi krisis politik kematian mahasiswa kejatuhan suharto kerusuhan timbulkan korban skrg terkuak dalangnya smua trjd kkn abg trjd slama thn bangsa mau bljr sejarah mudah lupa,-1,"Pengingat di akhir bln mei : 
Mei '98 krisis ekonomi &amp; krisis politik, kematian mahasiswa, kejatuhan suharto serta kerusuhan yg timbulkan korban, sampai skrg blm terkuak dalangnya. 
Smua trjd krn KKN &amp; ABG yg trjd slama 32 thn. 
Tp Bangsa ini tdk mau bljr dr sejarah &amp; mudah lupa! https://t.co/oGKaKhrlMw"
2061064508748218803,0,1,0,0,97,2026-05-31,0,moonflwz,114,pas bangun seteres karna ulah wowok keliling dunia pas enih negara kena krisis ekonomi,1,@akunrambat pas bangun seteres lagi karna ulah wowok yang keliling dunia pas enih negara lagi kena krisis ekonomi😞
2061055378142699866,0,0,0,0,16,2026-05-31,0,ConsultantCBDC,214,kondisi sedang krisis ekonomi keuangan semua orang sedang menunggu uang cbdc digital rupiah bank indonesia cbdc digitalrupiah anakseluruhrakyatindonesia asricbdcconsultant,30,"Kondisi sedang krisis ekonomi dan keuangan....
Semua orang sedang menunggu uang CBDC Digital Rupiah dari Bank Indonesia..
#cbdc #digitalrupiah #anakseluruhrakyatindonesia #asricbdcconsultant https://t.co/1bujfsVBFs"
2060910058939269400,0,0,0,0,56,2026-05-31,0,ieskandr,289,negara maju utamakan kesihatan n pelajaran kalau buat penjimatan bermaksud x utamakan keputusan semasa krisis ekonomi kurangkan aktiviti bukan kurangkan bajet perkhidmatan bermaksud selama ni kem ni dh bg bajet lebih mmg patut org mrh,1,"@MatMalay ""Negara maju = yg utamakan kesihatan n pelajaran""
